AttendanceID,EmployeeID,ScheduleID,CheckIn,CheckOut,Status
ATT01115,EMP0066,SCH0103,2024-06-22 06:03:27,2024-06-22 12:03:27,Trễ
ATT01116,EMP0035,SCH0289,2024-06-13 13:13:13,2024-06-13 19:13:13,Vắng
ATT01117,EMP0104,SCH0189,2024-03-13 15:14:44,2024-03-13 23:14:44,Vắng
ATT01118,EMP0055,SCH0048,2024-07-18 14:52:21,2024-07-18 20:52:21,Đúng giờ
ATT01119,EMP0087,SCH0115,2024-09-23 18:10:17,2024-09-24 00:10:17,Vắng
ATT01120,EMP0068,SCH0323,2024-07-23 00:16:05,2024-07-23 06:16:05,Vắng
ATT01121,EMP0060,SCH0224,2024-12-18 14:07:19,2024-12-18 20:07:19,Đúng giờ
ATT01122,EMP0020,SCH0066,2024-12-16 21:49:18,2024-12-17 01:49:18,Vắng
ATT01123,EMP0067,SCH0219,2024-08-09 01:01:12,2024-08-09 09:01:12,Trễ
ATT01124,EMP0010,SCH0470,2024-07-18 15:18:12,2024-07-18 23:18:12,Đúng giờ
ATT01125,EMP0055,SCH0212,2024-06-29 17:20:44,2024-06-29 23:20:44,Đúng giờ
ATT01126,EMP0046,SCH0131,2024-02-02 00:30:51,2024-02-02 04:30:51,Vắng
ATT01127,EMP0015,SCH0380,2024-06-29 00:21:40,2024-06-29 04:21:40,Vắng
ATT01128,EMP0108,SCH0202,2024-02-02 14:35:27,2024-02-02 22:35:27,Đúng giờ
ATT01129,EMP0039,SCH0161,2024-10-08 11:22:05,2024-10-08 19:22:05,Vắng
ATT01130,EMP0058,SCH0320,2024-05-12 19:29:01,2024-05-12 23:29:01,Trễ
ATT01131,EMP0024,SCH0041,2024-08-22 20:16:51,2024-08-23 04:16:51,Vắng
ATT01132,EMP0014,SCH0223,2024-01-08 04:48:55,2024-01-08 10:48:55,Vắng
ATT01133,EMP0015,SCH0007,2024-09-11 22:50:29,2024-09-12 04:50:29,Đúng giờ
ATT01134,EMP0089,SCH0208,2024-10-16 07:20:59,2024-10-16 15:20:59,Vắng
ATT01135,EMP0063,SCH0156,2024-11-12 01:25:38,2024-11-12 07:25:38,Vắng
ATT01136,EMP0089,SCH0345,2024-09-19 10:39:33,2024-09-19 16:39:33,Vắng
ATT01137,EMP0012,SCH0065,2024-01-06 15:21:58,2024-01-06 19:21:58,Đúng giờ
ATT01138,EMP0105,SCH0009,2024-03-14 08:11:52,2024-03-14 12:11:52,Vắng
ATT01139,EMP0062,SCH0333,2024-09-09 14:05:50,2024-09-09 20:05:50,Đúng giờ
ATT01140,EMP0108,SCH0321,2024-03-15 09:22:06,2024-03-15 15:22:06,Vắng
ATT01141,EMP0099,SCH0238,2024-07-03 08:10:54,2024-07-03 12:10:54,Đúng giờ
ATT01142,EMP0015,SCH0086,2024-10-14 04:14:22,2024-10-14 10:14:22,Đúng giờ
ATT01143,EMP0061,SCH0011,2024-08-15 12:47:15,2024-08-15 16:47:15,Trễ
ATT01144,EMP0038,SCH0292,2024-01-21 00:48:44,2024-01-21 04:48:44,Trễ
ATT01145,EMP0014,SCH0323,2024-06-16 22:49:19,2024-06-17 04:49:19,Vắng
ATT01146,EMP0095,SCH0297,2024-10-11 04:33:45,2024-10-11 10:33:45,Vắng
ATT01147,EMP0005,SCH0250,2024-07-08 01:09:21,2024-07-08 09:09:21,Trễ
ATT01148,EMP0093,SCH0314,2024-12-17 18:14:35,2024-12-17 22:14:35,Vắng
ATT01149,EMP0092,SCH0032,2024-01-08 15:33:33,2024-01-08 23:33:33,Vắng
ATT01150,EMP0041,SCH0284,2024-04-14 06:47:56,2024-04-14 12:47:56,Đúng giờ
ATT01151,EMP0015,SCH0254,2024-12-30 21:58:59,2024-12-31 03:58:59,Vắng
ATT01152,EMP0090,SCH0224,2024-03-03 21:52:11,2024-03-04 05:52:11,Đúng giờ
ATT01153,EMP0025,SCH0241,2024-06-19 09:33:15,2024-06-19 17:33:15,Trễ
ATT01154,EMP0029,SCH0301,2024-05-11 23:36:06,2024-05-12 07:36:06,Vắng
ATT01155,EMP0085,SCH0240,2024-12-09 05:54:21,2024-12-09 13:54:21,Đúng giờ
ATT01156,EMP0092,SCH0200,2024-11-19 19:05:31,2024-11-20 01:05:31,Trễ
ATT01157,EMP0103,SCH0498,2024-08-29 18:02:27,2024-08-30 00:02:27,Đúng giờ
ATT01158,EMP0089,SCH0384,2024-09-16 07:45:00,2024-09-16 11:45:00,Đúng giờ
ATT01159,EMP0023,SCH0103,2024-08-23 12:20:23,2024-08-23 16:20:23,Đúng giờ
ATT01160,EMP0102,SCH0213,2024-04-28 04:19:26,2024-04-28 08:19:26,Trễ
ATT01161,EMP0072,SCH0025,2024-05-19 14:14:05,2024-05-19 20:14:05,Đúng giờ
ATT01162,EMP0087,SCH0082,2024-11-17 19:24:27,2024-11-17 23:24:27,Đúng giờ
ATT01163,EMP0104,SCH0033,2024-06-16 11:37:25,2024-06-16 19:37:25,Trễ
ATT01164,EMP0030,SCH0062,2024-03-28 07:04:21,2024-03-28 13:04:21,Vắng
ATT01165,EMP0044,SCH0402,2024-10-26 00:57:04,2024-10-26 08:57:04,Trễ
ATT01166,EMP0035,SCH0459,2024-11-27 16:42:25,2024-11-28 00:42:25,Đúng giờ
ATT01167,EMP0086,SCH0054,2024-01-20 20:16:02,2024-01-21 02:16:02,Vắng
ATT01168,EMP0108,SCH0387,2024-02-11 09:28:01,2024-02-11 17:28:01,Đúng giờ
ATT01169,EMP0101,SCH0440,2024-11-16 03:01:13,2024-11-16 07:01:13,Đúng giờ
ATT01170,EMP0065,SCH0054,2024-09-01 21:17:13,2024-09-02 01:17:13,Đúng giờ
ATT01171,EMP0117,SCH0186,2024-10-10 02:50:26,2024-10-10 10:50:26,Đúng giờ
ATT01172,EMP0057,SCH0391,2024-07-12 19:16:26,2024-07-12 23:16:26,Vắng
ATT01173,EMP0083,SCH0187,2024-11-14 09:05:54,2024-11-14 13:05:54,Trễ
ATT01174,EMP0109,SCH0104,2024-06-10 16:54:09,2024-06-10 20:54:09,Trễ
ATT01175,EMP0107,SCH0415,2024-05-12 19:28:01,2024-05-13 03:28:01,Trễ
ATT01176,EMP0022,SCH0044,2024-05-24 21:37:30,2024-05-25 03:37:30,Trễ
ATT01177,EMP0081,SCH0341,2024-02-29 03:30:08,2024-02-29 09:30:08,Đúng giờ
ATT01178,EMP0101,SCH0117,2024-11-07 15:18:32,2024-11-07 21:18:32,Đúng giờ
ATT01179,EMP0118,SCH0210,2024-11-27 07:14:18,2024-11-27 15:14:18,Trễ
ATT01180,EMP0047,SCH0484,2024-06-21 03:06:56,2024-06-21 07:06:56,Đúng giờ
ATT01181,EMP0092,SCH0413,2024-01-28 06:27:37,2024-01-28 12:27:37,Vắng
ATT01182,EMP0041,SCH0206,2024-06-17 19:43:48,2024-06-18 01:43:48,Đúng giờ
ATT01183,EMP0098,SCH0019,2024-12-24 12:28:56,2024-12-24 20:28:56,Vắng
ATT01184,EMP0008,SCH0324,2024-11-06 14:15:45,2024-11-06 20:15:45,Vắng
ATT01185,EMP0054,SCH0206,2024-09-29 10:15:23,2024-09-29 16:15:23,Vắng
ATT01186,EMP0093,SCH0381,2024-12-19 08:50:44,2024-12-19 12:50:44,Trễ
ATT01187,EMP0106,SCH0144,2024-08-25 07:20:00,2024-08-25 15:20:00,Vắng
ATT01188,EMP0052,SCH0229,2024-03-20 22:23:00,2024-03-21 06:23:00,Vắng
ATT01189,EMP0101,SCH0317,2024-06-20 23:16:44,2024-06-21 07:16:44,Vắng
ATT01190,EMP0052,SCH0398,2024-12-08 09:25:45,2024-12-08 13:25:45,Đúng giờ
ATT01191,EMP0005,SCH0276,2024-05-31 16:58:11,2024-06-01 00:58:11,Trễ
ATT01192,EMP0070,SCH0146,2024-02-06 07:30:27,2024-02-06 15:30:27,Đúng giờ
ATT01193,EMP0040,SCH0267,2024-10-21 06:40:59,2024-10-21 10:40:59,Trễ
ATT01194,EMP0003,SCH0015,2024-08-18 08:38:01,2024-08-18 12:38:01,Vắng
ATT01195,EMP0107,SCH0397,2024-10-09 09:50:25,2024-10-09 17:50:25,Trễ
ATT01196,EMP0015,SCH0375,2024-11-23 02:20:34,2024-11-23 08:20:34,Đúng giờ
ATT01197,EMP0081,SCH0260,2024-02-18 07:54:15,2024-02-18 15:54:15,Trễ
ATT01198,EMP0016,SCH0230,2024-08-10 13:19:00,2024-08-10 19:19:00,Trễ
ATT01199,EMP0044,SCH0121,2024-08-14 03:16:50,2024-08-14 11:16:50,Vắng
ATT01200,EMP0115,SCH0481,2024-09-15 17:30:03,2024-09-16 01:30:03,Vắng
